,客户名称,2019-04-29,生效起始日,生效截至日,2019-04-30,2019-04-30变动
0,一汽财务有限公司,2900316561.67,20181219,20191231,2883941265.05,-16375296.619999886
1,三井住友银行（中国）,229222222.22,20140418,20161230,229222222.22,0.0
2,三菱东京日联银行（中国）,222222222.22,20140925,20160930,222222222.22,0.0
3,三门峡银行股份有限公司,1.11,20140221,20151230,1.11,0.0
4,上海农村商业银行股份有限公司,591842925.4,20111114,20191031,590653115.13,-1189810.269999981
5,上海华瑞银行股份有限公司,5989400.0,20171211,20191130,4989400.0,-1000000.0
6,上海汽车集团财务有限责任公司,9839188067.93,20180122,20190930,9840188067.93,1000000.0
7,上海浦东发展银行股份有限公司,1025042451.03,20100527,20190930,948673157.72,-76369293.30999994
8,上海电气集团财务有限责任公司,127777404.62,20100915,20190930,125817274.81,-1960129.8100000024
9,上海银行股份有限公司,2422.56,20100914,20191030,69871066.32,69868643.75999999
10,上饶银行股份有限公司,357607083.18,20110908,20191031,354404801.63,-3202281.550000012
11,东亚银行（中国）,21842013.0,20100914,20190325,22142013.0,300000.0
12,东莞农村商业银行股份有限公司,1297862777.46,20131225,20190930,1297597831.46,-264946.0
13,东莞银行股份有限公司,4107731.18,20100915,20191031,8214989.53,4107258.35
14,东营银行股份有限公司,4739663.28,20100915,20191030,6239663.28,1500000.0
15,中交财务有限公司,527535643.31,20160503,20191130,543977063.31,16441419.99999994
16,中信信托,1.0,20100915,20120703,1.0,0.0
17,中信财务有限公司,100031278.72,20160503,20191130,100031278.72,0.0
18,中信银行股份有限公司,695279551.94,20100527,20190930,950635201.57,255355649.63
19,中化工程集团财务有限公司,0.01,20160509,20181227,0.01,0.0
20,中原银行股份有限公司,554874441.16,20150407,20191231,533953041.16,-20921399.99999994
21,中国光大银行股份有限公司,788592691.53,20100527,20190930,513511977.34,-275080714.19
22,中国农业发展银行,4469600000.0,20100914,20190930,4469600000.0,0.0
23,中国农业银行股份有限公司,1468359925.78,20100527,20190930,1254191639.34,-214168286.44000006
24,中国华电集团财务有限公司,364637975.13,20100915,20191030,359637975.13,-5000000.0
25,中国华能财务有限责任公司,13676.05,20141118,20190930,13676.05,0.0
26,中国大唐集团财务有限公司,27236115.94,20140916,20190930,30236115.94,3000000.0
27,中国工商银行股份有限公司,1126487205.74,20100527,20190930,1136267186.45,9779980.710000038
28,中国建设银行股份有限公司,1632462444.63,20100527,20190930,1555165623.84,-77296820.7900002
29,中国民生银行股份有限公司,98552906.71,20100527,20190930,376589.9,-98176316.80999999
30,中国电力财务,1.0,20100915,20151008,1.0,0.0
31,中国电子科技财务有限责任公司,22645.77,20100915,20190630,79807.86,57162.09
32,中国电子财务有限责任公司,179305719.79,20140418,20190731,179305719.79,0.0
33,中国石化财务有限责任公司,1999763131.0,20190328,20190731,1986750969.25,-13012161.75
34,中国航油集团财务有限公司,200000000.0,20190130,20200130,200000000.0,0.0
35,中国进出口银行,20000000000.0,20100914,20190131,20000000000.0,0.0
36,中国重汽财务有限公司,45242841.0,20101104,20190831,2256660.0,-42986181.0
37,中国铁建财务有限公司,121582.35,20151028,20190930,56851.47,-64730.880000000005
38,中国银行股份有限公司,791092485.48,20100527,20190930,987418219.64,196325734.15999997
39,中山农村商业银行股份有限公司,177619784.22,20140418,20191130,177619784.22,0.0
40,中广核财务有限责任公司,300000000.0,20170830,20190930,300000000.0,0.0
41,中建财务有限公司,300000000.0,20170830,20190930,299500000.0,-500000.0
42,中开财务有限公司,129895083.31,20170316,20190630,129574523.31,-320560.0
43,中德住房储蓄银行有限责任公司,20000000.0,20140418,20190531,20000000.0,0.0
44,中油财务有限责任公司,2000000000.0,20150116,20190831,2000000000.0,0.0
45,中煤财务有限责任公司,1000000000.0,20190326,20200331,1000000000.0,0.0
46,中石化财务,330000000.0,20100915,20151008,330000000.0,0.0
47,中联重科集团财务有限公司,111111111.11,20170830,20170830,111111111.11,0.0
48,中航工业集团财务有限责任公司,100000000.0,20151028,20191231,100000000.0,0.0
49,中船重工财务有限责任公司,777777777.78,20140409,20170930,777777777.78,0.0
50,中节能财务有限公司,3333333.33,20171120,20180930,3333333.33,0.0
51,中车财务有限公司,315745915.94,20160809,20190930,317212315.94,1466400.0
52,中金公司,1.0,20100915,20120703,1.0,0.0
53,中铝财务有限责任公司,3200000.0,20180827,20190320,3200000.0,0.0
54,中集集团财务有限公司,104212.15,20160509,20190531,104212.15,0.0
55,临商银行股份有限公司,533050000.0,20100915,20160630,533050000.0,0.0
56,丹东银行股份有限公司,277777777.78,20150212,20170930,277777777.78,0.0
57,义乌合作银行股份有限公司,10000000.0,20121116,20121116,10000000.0,0.0
58,乌海银行股份有限公司,59711529.2,20100915,20190930,57791529.2,-1920000.0
59,乌鲁木齐银行股份有限公司,21076196.02,20100915,20191030,22076196.02,1000000.0
60,乐山市商业银行股份有限公司,89141.4,20111013,20190930,4589141.4,4500000.0
61,九江农村商业银行股份有限公司,111111111.11,20140218,20150930,111111111.11,0.0
62,九江银行股份有限公司,97074144.49,20100915,20190315,98057490.35,983345.8599999994
63,云南红塔银行股份有限公司,178510000.0,20131225,20191130,178510000.0,0.0
64,交通银行股份有限公司,698775594.34,20100527,20190930,712919482.68,14143888.339999914
65,京能集团财务有限公司,5000000.0,20150212,20190711,5000000.0,0.0
66,亳州药都农村商业银行股份有限公司,281785726.12,20131125,20190730,280785726.12,-1000000.0
67,伊利财务有限公司,266666666.67,20170830,20170930,266666666.67,0.0
68,佛山农村商业银行股份有限公司,122021013.49,20131206,20191031,121821013.49,-200000.0
69,作废,1226161348.2,20100527,20120626,1226161348.2,0.0
70,作废,1226161348.2,20110907,20110922,0.0,-1226161348.2
71,作废,1226161348.2,20100527,20120626,1226161348.2,0.0
72,作废,1226161348.2,20110907,20110922,0.0,-1226161348.2
73,作废,0.0,20100527,20120626,1226161348.2,1226161348.2
74,作废,0.0,20110907,20110922,0.0,0.0
75,作废,0.0,20100527,20120626,1226161348.2,1226161348.2
76,作废,0.0,20110907,20110922,0.0,0.0
77,保利财务有限公司,500000000.0,20140916,20191130,500000000.0,0.0
78,保定银行股份有限公司,0.01,20120611,20180129,0.01,0.0
79,信阳银行股份有限公司,111111111.11,20140611,20151231,111111111.11,0.0
80,兰州银行股份有限公司,849227611.65,20101011,20191031,852408689.44,3181077.790000081
81,兴业银行股份有限公司,60873565.78,20100527,20190930,591811.89,-60281753.89
82,兴化农村商业银行股份有限公司,20000000.0,20121116,20121116,20000000.0,0.0
83,兵器装备集团财务有限责任公司,111111111.11,20100915,20170830,111111111.11,0.0
84,兵工财务有限责任公司,387730513.92,20140418,20191130,390179816.57,2449302.649999976
85,内蒙古呼和浩特金谷农村商业银行股份有限公司,200000000.0,20150323,20191130,200000000.0,0.0
86,内蒙古银行股份有限公司,30000.0,20120305,20191130,3030000.0,3000000.0
87,凉山州商业银行股份有限公司,33333333.33,20140218,20160120,33333333.33,0.0
88,加拿大皇家银行,222222222.22,20160114,20160120,222222222.22,0.0
89,包商银行股份有限公司,6719961.0,20101008,20191231,219961.0,-6500000.0
90,北京农村商业银行股份有限公司,1035039019.74,20100915,20190930,1035523976.5,484956.75999999046
91,北京国际信托,1.0,20100915,20120703,1.0,0.0
92,北京控股集团财务有限公司,500000.0,20170830,20190212,500000.0,0.0
93,北京银行股份有限公司,147825653.34,20100914,20191130,289520833.16,141695179.82000002
94,华商银行,1111111111.11,20130913,20140928,1111111111.11,0.0
95,华夏银行股份有限公司,546184239.51,20100527,20190930,368015054.65,-178169184.86
96,华融湘江银行股份有限公司,56304467.16,20120712,20191031,69208415.16,12903948.0
97,南京市区联社清算中心,100000000.0,20110728,20110728,100000000.0,0.0
98,南京银行股份有限公司,21575.42,20100914,20190930,160390978.42,160369403.0
99,南山集团财务有限公司,1.0,20101122,20120703,1.0,0.0
100,南方电网财务有限公司,800000000.0,20190410,20190930,800000000.0,0.0
101,南昌农村商业银行股份有限公司,20357548.77,20140218,20191130,115657548.77,95300000.0
102,南洋商业银行（中国）,444444444.44,20100914,20160629,444444444.44,0.0
103,南通市商业银行股份有限公司,200000000.0,20100915,20120915,200000000.0,0.0
104,南阳银行股份有限公司,1.11,20140408,20151230,1.11,0.0
105,厦门农村商业银行股份有限公司,231155201.86,20131104,20190930,289155201.86,58000000.0
106,厦门国际银行股份有限公司,12012925.0,20100914,20190930,11659839.94,-353085.0600000005
107,厦门银行股份有限公司,47483289.78,20100915,20190404,47483289.78,0.0
108,友利银行,1.0,20100914,20120703,1.0,0.0
109,台州银行股份有限公司,2042464.81,20100915,20191030,5194366.81,3151901.9999999995
110,合肥科技农村商业银行股份有限公司,6863685.78,20131010,20190930,11085685.78,4221999.999999999
111,吉安农村商业银行股份有限公司,0.01,20160113,20170830,0.01,0.0
112,吉林九台农村商业银行股份有限公司,4428982.0,20131010,20190930,4428982.0,0.0
113,吉林银行股份有限公司,62789000.0,20100915,20190930,62789000.0,0.0
114,呼和浩特金谷农村合作银行,100000000.0,20131225,20180930,100000000.0,0.0
115,哈尔滨农村商业银行股份有限公司,70000000.0,20170313,20190930,70000000.0,0.0
116,哈尔滨银行股份有限公司,122078192.9,20101122,20190930,116078192.9,-6000000.0
117,唐山银行股份有限公司,147000000.0,20131206,20190930,147000000.0,0.0
118,嘉兴银行股份有限公司,11993.92,20100914,20190930,1061993.92,1050000.0
119,四川天府银行股份有限公司,1869400.25,20100914,20191130,1369400.25,-500000.0
120,国家开发银行,8634144739.04,20100914,20190930,8634144739.04,0.0
121,国家电投集团财务有限公司,122438651.86,20100915,20190930,125938651.86,3500000.0
122,国投财务有限公司,732999844.3,20150423,20190930,794619844.3,61620000.0
123,国电财务有限公司,475845163.6,20181017,20190930,476107493.6,262330.0
124,大华银行,1.0,20100914,20120703,1.0,0.0
125,大同市商业银行,1.0,20100915,20151008,1.0,0.0
126,大同煤矿集团财务有限责任公司,555555555.56,20170104,20180326,555555555.56,0.0
127,大唐电信集团财务有限公司,111111111.11,20160509,20160630,111111111.11,0.0
128,大连农村商业银行股份有限公司,76900000.0,20140320,20190930,76400000.0,-500000.0
129,大连银行股份有限公司,207909.0,20101111,20190930,207909.0,0.0
130,天津农村商业银行股份有限公司,379077803.96,20100915,20191130,380577803.96,1500000.0
131,天津港财务有限公司,299664000.0,20170830,20191231,299664000.0,0.0
132,天津滨海农村商业银行股份有限公司,1345000000.0,20100915,20170517,1345000000.0,0.0
133,天津银行股份有限公司,137975693.96,20100914,20191130,137975693.96,0.0
134,威海市商业银行股份有限公司,51370542.62,20111019,20191130,71170542.62,19800000.000000007
135,孝感市商业银行股份有限公司,0.0,20110908,20110908,0.0,0.0
136,宁夏银行股份有限公司,4929323.91,20100914,20190930,16929323.91,12000000.0
137,宁波余姚农村商业银行股份有限公司,10962867.22,20100915,20190403,11192867.22,230000.0
138,宁波国际银行,44000000.0,20131106,20151001,44000000.0,0.0
139,宁波慈溪农村商业银行股份有限公司,6188565.54,20100915,20190930,6053565.54,-135000.0
140,宁波港集团财务有限公司,111111111.11,20150212,20160929,111111111.11,0.0
141,宁波舟山港集团财务有限公司,100000.0,20170830,20181230,100000.0,0.0
142,宁波通商银行股份有限公司,45529786.12,20140418,20190930,43629786.12,-1900000.0
143,宁波鄞州农村商业银行股份有限公司,555099.55,20100915,20190930,12105099.55,11550000.0
144,宁波银行股份有限公司,149660099.68,20100914,20190930,175260288.76,25600189.079999983
145,安徽桐城农村商业银行股份有限公司,66666666.67,20131125,20151008,66666666.67,0.0
146,安徽省能源集团财务有限公司,100000000.0,20180827,20190731,100000000.0,0.0
147,安徽马鞍山农村商业银行股份有限公司,13203234.5,20180122,20191130,18609140.19,5405905.690000001
148,安阳银行股份有限公司,1.11,20131010,20160120,1.11,0.0
149,宜宾市商业银行股份有限公司,7404810.9,20131225,20190930,7101696.14,-303114.7600000007
150,宜昌市商业银行股份有限公司,0.0,20110908,20110908,0.0,0.0
151,富滇银行股份有限公司,409174248.28,20100915,20191231,409174248.28,0.0
152,山东威海农村商业银行股份有限公司,1.11,20140208,20150930,1.11,0.0
153,山东广饶农村商业银行股份有限公司,0.01,20121116,20170830,0.01,0.0
154,山东招金集团财务有限公司,280000000.0,20190109,20190930,280000000.0,0.0
155,山东晨鸣集团财务有限公司,333333333.33,20170104,20180512,333333333.33,0.0
156,山东济南润丰农村合作银行,33333333.33,20140409,20151008,33333333.33,0.0
157,山东省商业集团财务有限公司,60000000.0,20170830,20180628,60000000.0,0.0
158,山东邹平农村商业银行股份有限公司,0.0,20121116,20170830,0.0,0.0
159,山东黄金集团财务有限公司,587153.13,20170830,20190830,4716.5,-582436.63
160,山西尧都农村商业银行股份有限公司,2000000.0,20140109,20191130,2000000.0,0.0
161,巴彦淖尔河套农村商业银行股份有限公司,48888888.89,20140218,20160120,48888888.89,0.0
162,常州市商业银行股份有限公司,1.11,20100915,20151230,1.11,0.0
163,平安银行股份有限公司,2485489029.77,20100527,20190930,2676231157.49,190742127.7199998
164,平顶山银行股份有限公司,54736162.4,20110706,20191130,57886162.4,3150000.0
165,广东华兴银行股份有限公司,31824541.8,20140805,20190225,32973130.44,1148588.6400000006
166,广东南海农村商业银行股份有限公司,218359955.87,20131029,20191130,217459955.87,-900000.0
167,广东南粤银行股份有限公司,15164679.56,20101011,20191130,1731848.26,-13432831.3
168,广东揭阳农村商业银行股份有限公司,0.01,20140221,20170830,0.01,0.0
169,广东清远农村商业银行股份有限公司,0.01,20131225,20170830,0.01,0.0
170,广东省广晟财务有限公司,40000000.0,20180711,20190501,40000000.0,0.0
171,广东顺德农村商业银行股份有限公司,163195830.28,20130122,20191130,162345172.93,-850657.349999994
172,广发银行股份有限公司,669860529.12,20100527,20190930,646575186.79,-23285342.330000043
173,广州农村商业银行股份有限公司,22421840.28,20120511,20190930,22021947.78,-399892.5
174,广州银行股份有限公司,239413399.44,20130204,20190930,233521592.59,-5891806.849999994
175,广西北部湾银行股份有限公司,866736.3,20111013,20191031,806736.3,-60000.0
176,廊坊银行股份有限公司,39333333.33,20161020,20180613,39333333.33,0.0
177,延边农村商业银行股份有限公司,0.01,20140218,20190108,0.01,0.0
178,开封银行股份有限公司,20000000.0,20121116,20121116,20000000.0,0.0
179,张家口银行股份有限公司,2422035.34,20100915,20191130,1422035.34,-999999.9999999998
180,徐州淮海农村商业银行股份有限公司,440000000.0,20140208,20151008,440000000.0,0.0
181,德州银行股份有限公司,1.11,20121116,20151230,1.11,0.0
182,德意志银行（中国）,166666666.67,20140408,20151215,166666666.67,0.0
183,徽商银行股份有限公司,3088699543.32,20100914,20190930,3095481143.32,6781600.0
184,恒丰银行股份有限公司,1005201985.44,20100921,20180428,1005201985.44,0.0
185,惠州农村商业银行股份有限公司,150000000.0,20140109,20191031,150000000.0,0.0
186,成都农村商业银行股份有限公司,629912148.37,20130201,20191231,605253428.37,-24658720.0
187,成都银行股份有限公司,1095563689.42,20100915,20191031,1088788417.42,-6775272.0
188,承德银行股份有限公司,311939801.43,20130628,20190930,281939801.43,-30000000.0
189,抚州农村商业银行股份有限公司,0.01,20141118,20170830,0.01,0.0
190,抚顺银行股份有限公司,155555555.56,20140807,20180930,155555555.56,0.0
191,招商局集团财务有限公司,200000000.0,20190130,20191130,200000000.0,0.0
192,招商银行股份有限公司,76303218.36,20100527,20190930,149417939.84,73114721.48
193,攀枝花农村商业银行股份有限公司,82888888.89,20131225,20160120,82888888.89,0.0
194,攀枝花市商业银行股份有限公司,13500469.98,20110908,20190930,18188182.98,4687713.0
195,新乡银行股份有限公司,11111111.11,20101018,20151230,11111111.11,0.0
196,新余农村商业银行股份有限公司,47000000.0,20131106,20180903,47000000.0,0.0
197,新希望财务有限公司,4455580.0,20151028,20190930,4455580.0,0.0
198,新疆天山农村商业银行股份有限公司,525069.1,20140724,20191130,1625069.1,1100000.0
199,新韩银行,202000000.0,20100914,20120703,202000000.0,0.0
200,无锡农村商业银行股份有限公司,12316489.75,20140208,20190930,13416489.75,1100000.0
201,日照银行股份有限公司,213910000.0,20100915,20181217,213910000.0,0.0
202,昆仑银行股份有限公司,14882799.7,20130424,20190930,22191799.7,7309000.0
203,星展银行(中国),111111111.11,20140423,20180930,111111111.11,0.0
204,晋中银行股份有限公司,32912.0,20150116,20190930,2332912.0,2300000.0
205,晋商银行股份有限公司,44525280.39,20101122,20190930,43825280.39,-700000.0
