,客户名称,2019-04-29,生效起始日,生效截至日,2019-04-30,2019-04-30变动
206,晋城银行股份有限公司,140000.0,20140116,20190831,740000.0,600000.0
207,景德镇农村商业银行股份有限公司,55555555.56,20140916,20180930,55555555.56,0.0
208,景德镇市商业银行股份有限公司,111111111.11,20140916,20150930,111111111.11,0.0
209,曲靖市商业银行股份有限公司,55555555.56,20150423,20170630,55555555.56,0.0
210,朝阳市商业银行,1.0,20100914,20120703,1.0,0.0
211,朝阳银行股份有限公司,4960266.66,20190130,20190305,4960266.66,0.0
212,杭州联合农村商业银行股份有限公司,80701460.79,20131125,20191130,96794348.4,16092887.61
213,杭州银行股份有限公司,151928323.54,20100914,20190329,202221186.44,50292862.900000006
214,枣庄银行股份有限公司,222222222.22,20140109,20151008,222222222.22,0.0
215,柳州银行股份有限公司,0.01,20110908,20180630,0.01,0.0
216,株洲市商业银行股份有限公司,100000000.0,20100915,20120915,100000000.0,0.0
217,桂林银行股份有限公司,59218007.09,20100914,20191130,79738007.09,20520000.0
218,武汉农村商业银行股份有限公司,1414573430.0,20130625,20191130,1414573430.0,0.0
219,民生金融租赁股份有限公司,0.01,20100915,20180830,0.01,0.0
220,汇丰银行（中国）,139588927.19,20140408,20190225,141409559.67,1820632.4799999893
221,汉口银行股份有限公司,388149296.86,20121017,20191031,388900398.76,751101.8999999762
222,江南农村商业银行股份有限公司,10000000.0,20121116,20121116,10000000.0,0.0
223,江苏南通农村商业银行股份有限公司,13958500.0,20140109,20190930,13858500.0,-100000.0
224,江苏启东农村商业银行股份有限公司,80190061.76,20140208,20191130,79990061.76,-200000.0
225,江苏吴江农村商业银行股份有限公司,35876860.52,20121101,20190930,38456860.52,2580000.0
226,江苏大丰农村商业银行股份有限公司,0.01,20140221,20190930,0.01,0.0
227,江苏太仓农村商业银行股份有限公司,164666666.67,20140208,20150930,164666666.67,0.0
228,江苏如皋农村商业银行股份有限公司,167951494.82,20140208,20191030,167951494.82,0.0
229,江苏姜堰农村商业银行股份有限公司,80970000.0,20140208,20191031,81470000.0,500000.0
230,江苏宜兴农村商业银行股份有限公司,0.01,20140208,20170830,0.01,0.0
231,江苏常熟农村商业银行股份有限公司,534520693.22,20100914,20190930,535847769.22,1327076.0
232,江苏张家港农村商业银行股份有限公司,38739026.75,20100915,20190328,41666943.55,2927916.799999997
233,江苏昆山农村商业银行股份有限公司,2012267.3,20140217,20190930,1762267.3,-250000.0
234,江苏民丰农村商业银行股份有限公司,7500000.01,20131206,20170828,7500000.01,0.0
235,江苏江南农村商业银行股份有限公司,7362311.69,20140304,20190930,19372311.69,12010000.0
236,江苏江都农村商业银行股份有限公司,3710860.74,20121116,20191130,3710860.74,0.0
237,江苏江阴农村商业银行股份有限公司,445073049.06,20140208,20190930,445100000.0,26950.939999997616
238,江苏沭阳农村商业银行股份有限公司,111111111.11,20140208,20150930,111111111.11,0.0
239,江苏海安农村商业银行股份有限公司,359846320.65,20140218,20190930,359620320.65,-226000.0
240,江苏省国信集团财务有限公司,110000000.0,20140311,20151008,110000000.0,0.0
241,江苏紫金农村商业银行股份有限公司,12898466.04,20131206,20190930,68048466.04,55150000.00000001
242,江苏苏宁银行股份有限公司,93300000.0,20190320,20200229,93100000.0,-200000.0
243,江苏银行股份有限公司,26551374.94,20100906,20190930,653068.84,-25898306.1
244,江西银行股份有限公司,52917702.0,20100914,20190930,53504890.83,587188.8299999982
245,江门新会农村商业银行股份有限公司,111111111.11,20160310,20180630,111111111.11,0.0
246,江门融和农村商业银行股份有限公司,0.01,20140320,20170830,0.01,0.0
247,池州九华农村商业银行股份有限公司,0.01,20131225,20170830,0.01,0.0
248,沧州银行股份有限公司,65553606.51,20131225,20190930,66080076.01,526469.5
249,河北钢铁集团财务有限公司,1.11,20141209,20151231,1.11,0.0
250,河北银行股份有限公司,724370044.09,20101018,20191130,708850782.61,-15519261.48000002
251,泉州农村商业银行股份有限公司,0.01,20121116,20170830,0.01,0.0
252,泉州银行股份有限公司,34014046.99,20100914,20190930,34650344.45,636297.4600000009
253,法国巴黎银行,1.0,20100914,20120703,1.0,0.0
254,泰安银行股份有限公司,11426051.33,20100915,20191031,131026051.33,119600000.0
255,泸州市商业银行股份有限公司,25300000.0,20140409,20190930,25300000.0,0.0
256,洛阳银行股份有限公司,18389620.49,20101122,20191130,95367254.49,76977634.0
257,济宁银行股份有限公司,24533666.67,20100915,20191130,7209580.84,-17324085.830000002
258,浙商银行股份有限公司,429011571.05,20100527,20190930,636359712.61,207348141.56
259,浙江上虞农村商业银行股份有限公司,55555555.56,20171211,20180630,55555555.56,0.0
260,浙江东阳农村商业银行,5431588.35,20180122,20191031,5431588.35,0.0
261,浙江临海农村商业银行股份有限公司,3121652.0,20180830,20190217,3351652.0,230000.0
262,浙江义乌农村商业银行股份有限公司,31794718.4,20140220,20190930,32192111.6,397393.200000003
263,浙江乐清农村商业银行股份有限公司,197046762.2,20100915,20190930,197046762.2,0.0
264,浙江南浔农村商业银行股份有限公司,2883473.34,20171211,20190918,3533473.34,650000.0
265,浙江富阳农村商业银行股份有限公司,39677890.65,20190109,20191231,39677890.65,0.0
266,浙江嵊州农村商业银行股份有限公司,28434457.6,20180919,20190930,28534457.6,100000.0
267,浙江德清农村商业银行股份有限公司,23355989.76,20160310,20190930,28076989.76,4721000.0
268,浙江杭州余杭农村商业银行股份有限公司,49981082.39,20160321,20190930,53629409.39,3648327.0
269,浙江民泰商业银行股份有限公司,0.0,20100914,20171016,0.0,0.0
270,浙江永嘉农村合作银行,100000000.0,20100915,20120915,100000000.0,0.0
271,浙江永嘉农村商业银行股份有限公司,98673000.0,20190109,20191231,98673000.0,0.0
272,浙江永康农村商业银行股份有限公司,4454205.1,20160310,20191130,6258058.1,1803853.0
273,浙江江山农村商业银行股份有限公司,100000000.0,20131225,20160930,100000000.0,0.0
274,浙江泰隆商业银行股份有限公司,3160979.65,20100914,20190930,2801683.65,-359296.0
275,浙江海宁农村商业银行股份有限公司,1479822.0,20181220,20191231,1779822.0,300000.0
276,浙江温岭农村商业银行股份有限公司,22308744.68,20170313,20191130,22068744.68,-240000.0
277,浙江温州瓯海农村商业银行股份有限公司,50357143.8,20100915,20191130,49948143.8,-409000.0
278,浙江温州鹿城农村商业银行股份有限公司,35385370.0,20100915,20191231,35585370.0,200000.0
279,浙江温州龙湾农村商业银行股份有限公司,918689.31,20131106,20191231,2357039.31,1438350.0
280,浙江瑞安农村商业银行股份有限公司,96379900.0,20160411,20191130,96379900.0,0.0
281,浙江省交通投资集团财务有限责任公司,195000000.0,20170830,20191231,195000000.0,0.0
282,浙江稠州商业银行股份有限公司,8597706.71,20110804,20191031,8997706.71,400000.0
283,浙江稠州金融租赁有限公司,50000000.0,20171120,20180930,50000000.0,0.0
284,浙江绍兴瑞丰农村商业银行股份有限公司,227325960.8,20100915,20190930,227445960.8,120000.0
285,浙江网商银行股份有限公司,19152901.3,20181206,20191130,18243327.28,-909574.0199999996
286,浙江舟山普陀农村商业银行股份有限公司,88888888.89,20140218,20151008,88888888.89,0.0
287,浙江苍南农村合作银行,4333333.33,20100915,20151008,4333333.33,0.0
288,浙江萧山农村商业银行股份有限公司,61735796.64,20170103,20191031,69225628.86,7489832.219999999
289,浙江诸暨农村商业银行股份有限公司,22222222.22,20151028,20180930,22222222.22,0.0
290,海亮集团财务有限责任公司,0.01,20180122,20181228,0.01,0.0
291,海南银行股份有限公司,0.0,20171120,20190930,0.0,0.0
292,海口农村商业银行股份有限公司,166666666.67,20131206,20180730,166666666.67,0.0
293,海尔集团财务有限责任公司,1239155.07,20131023,20191130,5418.01,-1233737.06
294,海航集团财务有限公司,0.01,20110826,20170830,0.01,0.0
295,淮北矿业集团财务有限公司,1519007.8,20180122,20190630,78042.52,-1440965.28
296,淮南矿业集团财务有限公司,99800000.0,20140320,20190630,99800000.0,0.0
297,淮南通商农村商业银行股份有限公司,0.01,20141209,20170830,0.01,0.0
298,深圳农村商业银行股份有限公司,87678910.7,20140610,20191231,85021739.52,-2657171.180000007
299,深圳华强集团财务有限公司,55555555.56,20170830,20170830,55555555.56,0.0
300,渣打银行（中国）,332333333.33,20100914,20160930,332333333.33,0.0
301,渤海银行股份有限公司,235726542.88,20101015,20190930,254134281.61,18407738.73000002
302,温州银行股份有限公司,117437287.63,20100915,20191031,117437287.63,0.0
303,湖北十堰农村商业银行股份有限公司,96177777.78,20160411,20180630,96177777.78,0.0
304,湖北襄阳农村商业银行股份有限公司,0.01,20141118,20170830,0.01,0.0
305,湖北银行股份有限公司,817691.19,20120209,20190831,1617691.19,800000.0
306,湖南华菱钢铁集团财务有限公司,77777777.78,20160330,20160630,77777777.78,0.0
307,湖南宁乡农村商业银行股份有限公司,111111111.11,20140311,20151008,111111111.11,0.0
308,湖南浏阳农村商业银行股份有限公司,166666666.67,20141209,20150930,166666666.67,0.0
309,湖州银行股份有限公司,6700225.0,20150116,20190930,7624225.0,924000.0
310,湘潭市商业银行股份有限公司,100000000.0,20100915,20120915,100000000.0,0.0
311,漯河银行股份有限公司,111111111.11,20131104,20151230,111111111.11,0.0
312,潍坊银行股份有限公司,259055.42,20100914,20190930,10356712.46,10097657.040000001
313,潞安集团财务有限公司,222222222.22,20170307,20170930,222222222.22,0.0
314,澳大利亚新西兰银行集团有限公司（中国）,111111111.11,20140423,20151231,111111111.11,0.0
315,澳大利亚西太平洋银行(总行),111111111.11,20140418,20151231,111111111.11,0.0
316,澳新银行（总行）,111111111.11,20120305,20160120,111111111.11,0.0
317,烟台银行股份有限公司,40000.0,20121116,20200331,40000.0,0.0
318,焦作中旅银行股份有限公司,47571.0,20110706,20200229,47571.0,0.0
319,珠海农村商业银行股份有限公司,96847826.76,20131225,20190930,95511656.06,-1336170.700000003
320,珠海华发集团财务有限公司,111111111.11,20170313,20170904,111111111.11,0.0
321,珠海华润银行股份有限公司,44129097.77,20120206,20190930,1150126.56,-42978971.21
322,珠海格力财务,1.0,20100915,20151008,1.0,0.0
323,甘肃银行股份有限公司,12379681.77,20130424,20190930,16628043.29,4248361.52
324,申能集团财务有限公司,300000000.0,20160509,20190331,300000000.0,0.0
325,盘锦银行股份有限公司,100000000.0,20160104,20190930,100000000.0,0.0
326,盛京银行股份有限公司,40055819.01,20100914,20191231,75147819.01,35092000.00000001
327,石嘴山银行股份有限公司,590000.0,20140218,20191031,590000.0,0.0
328,福建七匹狼集团财务有限公司,41840000.0,20181008,20190630,42610000.0,770000.0
329,福建南安农村商业银行股份有限公司,36587860.0,20160310,20190930,36587860.0,0.0
330,福建晋江农村商业银行股份有限公司,2371440.0,20140109,20190930,2371440.0,0.0
331,福建海峡银行股份有限公司,12213936.49,20100915,20190930,31248296.66,19034360.17
332,福建省能源集团财务有限公司,92000000.0,20170830,20190930,92000000.0,0.0
333,福建石狮农村商业银行股份有限公司,34186560.0,20140109,20190930,35177460.0,990900.0
334,福建福州农村商业银行股份有限公司,55555555.56,20140408,20180630,55555555.56,0.0
335,福建莆田农村商业银行股份有限公司,98350000.0,20190109,20191231,98350000.0,0.0
336,秦皇岛银行股份有限公司,9485564.35,20131104,20190930,4485564.35,-5000000.0
337,紫金矿业集团财务有限公司,196413772.21,20170830,20191130,196413772.21,0.0
338,绍兴银行股份有限公司,251885555.56,20100915,20180523,251885555.56,0.0
339,绵阳市商业银行股份有限公司,16769.77,20131225,20190831,2411769.77,2395000.0
340,美国纽约银行,111111111.11,20140418,20141018,111111111.11,0.0
341,美的集团财务有限公司,455287752.93,20170313,20190218,469168875.88,13881122.949999988
342,自贡银行股份有限公司,182500.0,20101018,20190831,1900000.0,1717500.0
343,航天科技财务有限责任公司,226896414.27,20170830,20190726,262516218.32,35619804.04999998
344,芜湖扬子农村商业银行股份有限公司,9478853.18,20111114,20190930,5578853.18,-3900000.0
345,花旗银行（中国）,111111111.11,20140208,20160930,111111111.11,0.0
346,苏州银行股份有限公司,163777263.92,20100915,20190930,179755472.84,15978208.920000017
347,荷兰合作银行（中国）有限公司,1.0,20100915,20120703,1.0,0.0
348,荷兰安智银行（ING）,444444444.44,20140418,20151231,444444444.44,0.0
349,莱商银行股份有限公司,615227777.78,20110829,20170823,615227777.78,0.0
350,营口银行股份有限公司,12896000.0,20100915,20190428,1096000.0,-11800000.0
351,葫芦岛银行股份有限公司,280000.0,20100915,20200130,80000.0,-200000.0
352,蒙特利尔银行,100000000.0,20100914,20120914,100000000.0,0.0
353,衡水银行股份有限公司,19973.7,20100915,20190731,19973.7,0.0
354,西安银行股份有限公司,435889501.53,20100915,20190930,417389501.53,-18500000.0
355,西班牙对外银行,166666666.67,20160114,20160120,166666666.67,0.0
356,西藏银行股份有限公司,300000000.0,20190130,20200131,300000000.0,0.0
357,贵州银行股份有限公司,2946053.78,20131104,20190930,2946053.78,0.0
358,贵阳农村商业银行股份有限公司,0.01,20140221,20170830,0.01,0.0
359,贵阳银行股份有限公司,139257654.0,20100915,20190831,52957654.0,-86300000.0
360,赣州农村商业银行股份有限公司,111111111.11,20140218,20150930,111111111.11,0.0
361,赣州银行股份有限公司,34945284.02,20100914,20191031,39122171.13,4176887.1099999994
362,辽阳银行股份有限公司,4217750.0,20120605,20190930,15217750.0,11000000.0
363,达州银行股份有限公司,0.0,20131125,20190930,0.0,0.0
364,遂宁银行股份有限公司,0.0,20131024,20190930,0.0,0.0
365,遵义市商业银行股份有限公司,300000.0,20101018,20111018,300000.0,0.0
366,邢台银行股份有限公司,130900000.0,20100915,20181105,130900000.0,0.0
367,邯郸银行股份有限公司,74400.0,20131125,20191231,6074400.0,6000000.0
368,郑州宇通集团财务有限公司,55555555.56,20170830,20180930,55555555.56,0.0
369,郑州银行股份有限公司,285581437.48,20101018,20191231,655888.18,-284925549.3
370,鄂尔多斯农村商业银行股份有限公司,222222222.22,20140208,20150930,222222222.22,0.0
371,鄂尔多斯银行股份有限公司,0.01,20100915,20191031,0.01,0.0
372,重庆三峡银行股份有限公司,8665242.95,20101104,20191031,10410242.95,1745000.0
373,重庆农村商业银行股份有限公司,2973954392.99,20101018,20190930,2870628187.35,-103326205.63999987
374,重庆化医控股集团财务有限公司,77777777.78,20141118,20151008,77777777.78,0.0
375,重庆鈊渝金融租赁有限公司,0.01,20170830,20180930,0.01,0.0
376,重庆银行股份有限公司,13670923.84,20100914,20190930,12951923.84,-719000.0
377,金华银行股份有限公司,153170.0,20100914,20190930,153170.0,0.0
378,金川集团财务有限公司,111111111.11,20170830,20170830,111111111.11,0.0
379,铁岭银行股份有限公司,111111111.11,20100915,20150930,111111111.11,0.0
380,铜陵农村商业银行股份有限公司,0.01,20150225,20170830,0.01,0.0
381,铜陵有色金属集团财务有限公司,0.0,20140311,20190930,0.0,0.0
382,锦州银行股份有限公司,66417.0,20101008,20190930,66417.0,0.0
383,长城华西银行股份有限公司,71341.33,20101122,20170904,71341.33,0.0
384,长安银行股份有限公司,2286464.81,20131029,20190930,286464.81,-2000000.0
385,长春农村商业银行股份有限公司,8700000.0,20160321,20190930,8700000.0,0.0
386,长春发展农村商业银行股份有限公司,0.01,20131010,20190930,0.01,0.0
387,长沙农村商业银行股份有限公司,498500000.0,20190410,20200331,498500000.0,0.0
388,长沙芙蓉农村合作银行,27777777.78,20140218,20151008,27777777.78,0.0
389,长沙银行股份有限公司,426786999.11,20100915,20190930,480110999.11,53324000.0
390,长治银行股份有限公司,39000.0,20100915,20191130,239000.0,200000.0
391,阜新银行股份有限公司,3056465.0,20100915,20190415,3056465.0,0.0
392,阜阳颍淮农村商业银行股份有限公司,24011111.11,20170103,20180830,24011111.11,0.0
393,阳泉市商业银行股份有限公司,3333333.33,20131104,20160120,3333333.33,0.0
394,阳泉煤业集团财务有限责任公司,,20190428,20190831,159000000.0,
395,陕西延长石油财务有限公司,100000000.0,20181109,20190731,100000000.0,0.0
396,陕西煤业化工集团财务有限公司,10860000.0,20181008,20190930,0.0,-10860000.0
397,陕西秦农农村商业银行股份有限公司,108727663.0,20170103,20190930,108227663.0,-500000.0
398,青岛农村商业银行股份有限公司,18944788.15,20140218,20190831,18024788.15,-920000.0
399,青岛银行股份有限公司,318176381.19,20100915,20190801,221091957.43,-97084423.75999999
400,青海银行股份有限公司,63179.64,20101122,20190930,63179.64,0.0
401,鞍山银行股份有限公司,2751318.0,20100915,20190930,84472.0,-2666846.0
402,韩亚中国,222222222.22,20150206,20150728,222222222.22,0.0
403,首钢集团财务有限公司,166856.18,20170830,20190630,66856.18,-100000.0
404,马钢集团财务有限公司,111111111.11,20170830,20170830,111111111.11,0.0
405,驻马店银行股份有限公司,100000000.0,20121116,20121116,100000000.0,0.0
406,鹰潭农村商业银行股份有限公司,45555555.56,20141028,20180630,45555555.56,0.0
407,黄山太平农村商业银行股份有限公司,100000000.0,20140218,20151008,100000000.0,0.0
408,黑河农村商业银行股份有限公司,111111111.11,20160310,20160930,111111111.11,0.0
409,齐商银行股份有限公司,985074.98,20100915,20191031,3255074.98,2270000.0
410,齐鲁银行股份有限公司,73189128.19,20100915,20191031,67481928.19,-5707200.0
411,龙江银行股份有限公司,155000000.0,20130320,20180930,155000000.0,0.0
