客户名称,2019-04-28 00:00:00,生效起始日,生效截至日,2019-04-30
国家开发银行,8634144739.0,20100914,20190930,8634144739.04
中国农业发展银行,4469600000.0,20100914,20190930,4469600000.0
中国进出口银行,20000000000.0,20100914,20190131,20000000000.0
兴化农村商业银行股份有限公司,20000000.0,20121116,20121116,20000000.0
驻马店银行股份有限公司,100000000.0,20121116,20121116,100000000.0
义乌合作银行股份有限公司,10000000.0,20121116,20121116,10000000.0
山东广饶农村商业银行股份有限公司,0.01,20121116,20170830,0.01
浙江嵊州农村商业银行股份有限公司,28434457.6,20180919,20190930,28434457.6
国电财务有限公司,475845163.6,20181017,20190930,475845163.6
浙江网商银行股份有限公司,19152901.3,20181206,20191130,19152901.3
中国航油集团财务有限公司,200000000.0,20190130,20200130,200000000.0
朝阳银行股份有限公司,4960266.66,20190130,20190305,4960266.66
江苏银行股份有限公司,26551374.94,20100906,20190930,26551374.94
大华银行,1.0,20100914,20120703,1.0
蒙特利尔银行,100000000.0,20100914,20120914,100000000.0
东亚银行（中国）,21842013.0,20100914,20190325,21842013.0
厦门国际银行股份有限公司,12012925.0,20100914,20190930,12012925.0
郑州银行股份有限公司,285581437.5,20101018,20190327,285581437.48
成都农村商业银行股份有限公司,629912148.4,20130201,20191231,629912148.37
长安银行股份有限公司,2286464.81,20131029,20190930,2286464.81
广东南海农村商业银行股份有限公司,218359955.9,20131029,20191130,218359955.87
宁波通商银行股份有限公司,45529786.12,20140418,20190930,45529786.12
信阳银行股份有限公司,111111111.1,20140611,20151231,111111111.11
浙江富阳农村商业银行股份有限公司,39677890.65,20190109,20191231,39677890.65
浙江永嘉农村商业银行股份有限公司,98673000.0,20190109,20191231,98673000.0
福建莆田农村商业银行股份有限公司,98350000.0,20190109,20191231,98350000.0
山东招金集团财务有限公司,280000000.0,20190109,20190930,280000000.0
南通市商业银行股份有限公司,200000000.0,20100915,20120915,200000000.0
贵阳银行股份有限公司,139257654.0,20100915,20190831,139257654.0
苏州银行股份有限公司,163777263.9,20100915,20190930,163777263.92
长治银行股份有限公司,39000.0,20100915,20191130,39000.0
天津农村商业银行股份有限公司,379077804.0,20100915,20191130,379077803.96
浙江苍南农村合作银行,4333333.33,20100915,20151008,4333333.33
浙江乐清农村商业银行股份有限公司,197046762.2,20100915,20190930,197046762.2
浙江温州瓯海农村商业银行股份有限公司,50357143.8,20100915,20191130,50357143.8
乌海银行股份有限公司,59711529.2,20100915,20190930,59711529.2
北京国际信托,1.0,20100915,20120703,1.0
东莞银行股份有限公司,4107731.18,20100915,20191031,4107731.18
江苏张家港农村商业银行股份有限公司,38739026.75,20100915,20190328,38739026.75
乌鲁木齐银行股份有限公司,21076196.02,20100915,20191030,21076196.02
赣州银行股份有限公司,34945284.02,20100914,20191031,34945284.02
四川天府银行股份有限公司,1869400.25,20100914,20191130,1869400.25
浙江泰隆商业银行股份有限公司,3160979.65,20100914,20190930,3160979.65
浙江民泰商业银行股份有限公司,0.0,20100914,20171016,0.0
中信信托,1.0,20100915,20120703,1.0
中国电力财务,1.0,20100915,20151008,1.0
上海电气集团财务有限责任公司,127777404.6,20100915,20190930,127777404.62
浙江温州鹿城农村商业银行股份有限公司,35385370.0,20100915,20191231,35385370.0
宁波余姚农村商业银行股份有限公司,10962867.22,20100915,20190403,10962867.22
福建海峡银行股份有限公司,12213936.49,20100915,20190930,12213936.49
大同市商业银行,1.0,20100915,20151008,1.0
九江银行股份有限公司,97074144.49,20100915,20190315,97074144.49
泰安银行股份有限公司,11426051.33,20100915,20191031,11426051.33
桂林银行股份有限公司,59218007.09,20100914,20191130,59218007.09
潍坊银行股份有限公司,259055.42,20100914,20190930,259055.42
朝阳市商业银行,1.0,20100914,20120703,1.0
泉州银行股份有限公司,34014046.99,20100914,20190930,34014046.99
金华银行股份有限公司,153170.0,20100914,20190930,153170.0
吉林银行股份有限公司,62789000.0,20100915,20190930,62789000.0
西安银行股份有限公司,435889501.5,20100915,20190930,435889501.53
厦门银行股份有限公司,47483289.78,20100915,20190404,47483289.78
衡水银行股份有限公司,19973.7,20100915,20190731,19973.7
北京农村商业银行股份有限公司,1035039020.0,20100915,20190930,1035039019.74
阜新银行股份有限公司,3056465.0,20100915,20190415,3056465.0
浙江永嘉农村合作银行,100000000.0,20100915,20120915,100000000.0
宁波慈溪农村商业银行股份有限公司,6188565.54,20100915,20190930,6188565.54
兵器装备集团财务有限责任公司,111111111.1,20100915,20170830,111111111.11
中国华电集团财务有限公司,364637975.1,20100915,20191030,364637975.13
国家电投集团财务有限公司,122438651.9,20100915,20190930,122438651.86
铁岭银行股份有限公司,111111111.1,20100915,20150930,111111111.11
葫芦岛银行股份有限公司,280000.0,20100915,20200130,280000.0
珠海格力财务,1.0,20100915,20151008,1.0
中石化财务,330000000.0,20100915,20151008,330000000.0
广西北部湾银行股份有限公司,866736.3,20111013,20191031,866736.3
芜湖扬子农村商业银行股份有限公司,9478853.18,20111114,20190930,9478853.18
华商银行,1111111111.0,20130913,20140928,1111111111.11
吉林九台农村商业银行股份有限公司,4428982.0,20131010,20190930,4428982.0
安阳银行股份有限公司,1.11,20131010,20160120,1.11
合肥科技农村商业银行股份有限公司,6863685.78,20131010,20190930,6863685.78
长春发展农村商业银行股份有限公司,0.01,20131010,20190930,0.01
湖州银行股份有限公司,6700225.0,20150116,20190930,6700225.0
京能集团财务有限公司,5000000.0,20150212,20190711,5000000.0
丹东银行股份有限公司,277777777.8,20150212,20170930,277777777.78
宁波港集团财务有限公司,111111111.1,20150212,20160929,111111111.11
中国建设银行股份有限公司,1632462445.0,20100527,20190930,1632462444.63
中国银行股份有限公司,791092485.5,20100527,20190930,791092485.48
中国工商银行股份有限公司,1126487206.0,20100527,20190930,1126487205.74
平安银行股份有限公司,2485489030.0,20100527,20190930,2485489029.77
作废,1226161348.0,20100527,20120626,1226161348.2
中国农业银行股份有限公司,1468359926.0,20100527,20190930,1468359925.78
中国民生银行股份有限公司,98552906.71,20100527,20190930,98552906.71
广发银行股份有限公司,669860529.1,20100527,20190930,669860529.12
兴业银行股份有限公司,60873565.78,20100527,20190930,60873565.78
中信银行股份有限公司,695279551.9,20100527,20190930,695279551.94
交通银行股份有限公司,698775594.3,20100527,20190930,698775594.34
上海浦东发展银行股份有限公司,1025042451.0,20100527,20190930,1025042451.03
浙商银行股份有限公司,429011571.1,20100527,20190930,429011571.05
华夏银行股份有限公司,546184239.5,20100527,20190930,546184239.51
中国光大银行股份有限公司,788592691.5,20100527,20190930,788592691.53
招商银行股份有限公司,76303218.36,20100527,20190930,76303218.36
友利银行,1.0,20100914,20120703,1.0
新韩银行,202000000.0,20100914,20120703,202000000.0
渣打银行（中国）,332333333.3,20100914,20160930,332333333.33
法国巴黎银行,1.0,20100914,20120703,1.0
南洋商业银行（中国）,444444444.4,20100914,20160629,444444444.44
江西银行股份有限公司,52917702.0,20100914,20190930,52917702.0
杭州银行股份有限公司,151928323.5,20100914,20190329,151928323.54
重庆银行股份有限公司,13670923.84,20100914,20190930,13670923.84
盛京银行股份有限公司,40055819.01,20100914,20191231,40055819.01
宁波银行股份有限公司,149660099.7,20100914,20190930,149660099.68
徽商银行股份有限公司,3088699543.0,20100914,20190930,3088699543.32
台州银行股份有限公司,2042464.81,20100915,20191030,2042464.81
临商银行股份有限公司,533050000.0,20100915,20160630,533050000.0
日照银行股份有限公司,213910000.0,20100915,20181217,213910000.0
齐商银行股份有限公司,985074.98,20100915,20191031,985074.98
青岛银行股份有限公司,318176381.2,20100915,20190409,318176381.19
温州银行股份有限公司,117437287.6,20100915,20191031,117437287.63
绍兴银行股份有限公司,251885555.6,20100915,20180523,251885555.56
富滇银行股份有限公司,409174248.3,20100915,20191231,409174248.28
齐鲁银行股份有限公司,73189128.19,20100915,20191031,73189128.19
江门融和农村商业银行股份有限公司,0.01,20140320,20170830,0.01
大连农村商业银行股份有限公司,76900000.0,20140320,20190930,76900000.0
淮南矿业集团财务有限公司,99800000.0,20140320,20190630,99800000.0
星展银行(中国),111111111.1,20140423,20180930,111111111.11
广东华兴银行股份有限公司,31824541.8,20140805,20190225,31824541.8
天津银行股份有限公司,137975694.0,20100914,20191130,137975693.96
上海银行股份有限公司,2422.56,20100914,20191030,2422.56
南京银行股份有限公司,21575.42,20100914,20190930,21575.42
北京银行股份有限公司,147825653.3,20100914,20191130,147825653.34
华融湘江银行股份有限公司,56304467.16,20120712,20191031,56304467.16
海尔集团财务有限责任公司,1239155.07,20131023,20191130,1239155.07
秦皇岛银行股份有限公司,9485564.35,20131104,20190930,9485564.35
阳泉市商业银行股份有限公司,3333333.33,20131104,20160120,3333333.33
厦门农村商业银行股份有限公司,231155201.9,20131104,20190930,231155201.86
盘锦银行股份有限公司,100000000.0,20160104,20190930,100000000.0
湖南华菱钢铁集团财务有限公司,77777777.78,20160330,20160630,77777777.78
廊坊银行股份有限公司,39333333.33,20161020,20180613,39333333.33
美的集团财务有限公司,455287752.9,20170313,20190218,455287752.93
珠海华发集团财务有限公司,111111111.1,20170313,20170904,111111111.11
浙江温岭农村商业银行股份有限公司,22308744.68,20170313,20191130,22308744.68
哈尔滨农村商业银行股份有限公司,70000000.0,20170313,20190930,70000000.0
中铝财务有限责任公司,3200000.0,20180827,20190320,3200000.0
安徽省能源集团财务有限公司,100000000.0,20180827,20190731,100000000.0
浙江临海农村商业银行股份有限公司,3121652.0,20180830,20190217,3121652.0
重庆三峡银行股份有限公司,8665242.95,20101104,20191031,8665242.95
柳州银行股份有限公司,0.01,20110908,20180630,0.01
攀枝花市商业银行股份有限公司,13500469.98,20110908,20190930,13500469.98
甘肃银行股份有限公司,12379681.77,20130424,20190930,12379681.77
昆仑银行股份有限公司,14882799.7,20130424,20190930,14882799.7
杭州联合农村商业银行股份有限公司,80701460.79,20131125,20191130,80701460.79
安徽桐城农村商业银行股份有限公司,66666666.67,20131125,20151008,66666666.67
达州银行股份有限公司,0.0,20131125,20190930,0.0
亳州药都农村商业银行股份有限公司,281785726.1,20131125,20190730,281785726.12
邯郸银行股份有限公司,74400.0,20131125,20191231,74400.0
曲靖市商业银行股份有限公司,55555555.56,20150423,20170630,55555555.56
国投财务有限公司,732999844.3,20150423,20190930,732999844.3
浙江诸暨农村商业银行股份有限公司,22222222.22,20151028,20180930,22222222.22
新希望财务有限公司,4455580.0,20151028,20190930,4455580.0
中航工业集团财务有限责任公司,100000000.0,20151028,20191231,100000000.0
中国铁建财务有限公司,121582.35,20151028,20190930,121582.35
山东晨鸣集团财务有限公司,333333333.3,20170104,20180512,333333333.33
大同煤矿集团财务有限责任公司,555555555.6,20170104,20180326,555555555.56
陕西延长石油财务有限公司,100000000.0,20181109,20190731,100000000.0
一汽财务有限公司,2900316562.0,20181219,20191231,2900316561.67
浙江海宁农村商业银行股份有限公司,1479822.0,20181220,20191231,1479822.0
江苏苏宁银行股份有限公司,93300000.0,20190320,20200229,93300000.0
中国石化财务有限责任公司,1999763131.0,20190328,20190731,1999763131.0
大连银行股份有限公司,207909.0,20101111,20190930,207909.0
承德银行股份有限公司,311939801.4,20130628,20190930,311939801.43
福建石狮农村商业银行股份有限公司,34186560.0,20140109,20190930,34186560.0
福建晋江农村商业银行股份有限公司,2371440.0,20140109,20190930,2371440.0
枣庄银行股份有限公司,222222222.2,20140109,20151008,222222222.22
江苏南通农村商业银行股份有限公司,13958500.0,20140109,20190930,13958500.0
山西尧都农村商业银行股份有限公司,2000000.0,20140109,20191130,2000000.0
惠州农村商业银行股份有限公司,150000000.0,20140109,20191031,150000000.0
中开财务有限公司,129895083.3,20170316,20190630,129895083.31
南方电网财务有限公司,800000000.0,20190410,20190930,800000000.0
长沙农村商业银行股份有限公司,498500000.0,20190410,20200331,498500000.0
辽阳银行股份有限公司,4217750.0,20120605,20190930,4217750.0
晋城银行股份有限公司,140000.0,20140116,20190831,140000.0
三菱东京日联银行（中国）,222222222.2,20140925,20160930,222222222.22
抚州农村商业银行股份有限公司,0.01,20141118,20170830,0.01
重庆化医控股集团财务有限公司,77777777.78,20141118,20151008,77777777.78
湖北襄阳农村商业银行股份有限公司,0.01,20141118,20170830,0.01
中国华能财务有限责任公司,13676.05,20141118,20190930,13676.05
江门新会农村商业银行股份有限公司,111111111.1,20160310,20180630,111111111.11
包商银行股份有限公司,6719961.0,20101008,20191231,6719961.0
哈尔滨银行股份有限公司,122078192.9,20101122,20190930,122078192.9
南山集团财务有限公司,1.0,20101122,20120703,1.0
中船重工财务有限责任公司,777777777.8,20140409,20170930,777777777.78
美国纽约银行,111111111.1,20140418,20141018,111111111.11
淮南通商农村商业银行股份有限公司,0.01,20141209,20170830,0.01
湖南浏阳农村商业银行股份有限公司,166666666.7,20141209,20150930,166666666.67
河北钢铁集团财务有限公司,1.11,20141209,20151231,1.11
中油财务有限责任公司,2000000000.0,20150116,20190831,2000000000.0
广东省广晟财务有限公司,40000000.0,20180711,20190501,40000000.0
中煤财务有限责任公司,1000000000.0,20190326,20200331,1000000000.0
鄂尔多斯银行股份有限公司,0.01,20100915,20191031,0.01
张家口银行股份有限公司,2422035.34,20100915,20191130,2422035.34
长沙银行股份有限公司,426786999.1,20100915,20190930,426786999.11
常州市商业银行股份有限公司,1.11,20100915,20151230,1.11
湘潭市商业银行股份有限公司,100000000.0,20100915,20120915,100000000.0
浙江绍兴瑞丰农村商业银行股份有限公司,227325960.8,20100915,20190930,227325960.8
邢台银行股份有限公司,130900000.0,20100915,20181105,130900000.0
鞍山银行股份有限公司,2751318.0,20100915,20190930,2751318.0
民生金融租赁股份有限公司,0.01,20100915,20180830,0.01
东营银行股份有限公司,4739663.28,20100915,20191030,4739663.28
渤海银行股份有限公司,235726542.9,20101015,20190930,235726542.88
珠海华润银行股份有限公司,44129097.77,20120206,20190930,44129097.77
澳新银行（总行）,111111111.1,20120305,20160120,111111111.11
龙江银行股份有限公司,155000000.0,20130320,20180930,155000000.0
山东济南润丰农村合作银行,33333333.33,20140409,20151008,33333333.33
泸州市商业银行股份有限公司,25300000.0,20140409,20190930,25300000.0
浙江东阳农村商业银行,5431588.35,20180122,20191031,5431588.35
上海汽车集团财务有限责任公司,9839188068.0,20180122,20190930,9839188067.93
海亮集团财务有限责任公司,0.01,20180122,20181228,0.01
安徽马鞍山农村商业银行股份有限公司,13203234.5,20180122,20191130,13203234.5
淮北矿业集团财务有限公司,1519007.8,20180122,20190630,1519007.8
福建七匹狼集团财务有限公司,41840000.0,20181008,20190630,41840000.0
陕西煤业化工集团财务有限公司,10860000.0,20181008,20190930,10860000.0
招商局集团财务有限公司,200000000.0,20190130,20191130,200000000.0
晋商银行股份有限公司,44525280.39,20101122,20190930,44525280.39
洛阳银行股份有限公司,18389620.49,20101122,20191130,18389620.49
广州农村商业银行股份有限公司,22421840.28,20120511,20190930,22421840.28
遂宁银行股份有限公司,0.0,20131024,20190930,0.0
澳大利亚西太平洋银行(总行),111111111.1,20140418,20151231,111111111.11
荷兰安智银行（ING）,444444444.4,20140418,20151231,444444444.44
兵工财务有限责任公司,387730513.9,20140418,20191130,387730513.92
中德住房储蓄银行有限责任公司,20000000.0,20140418,20190531,20000000.0
三井住友银行（中国）,229222222.2,20140418,20161230,229222222.22
中山农村商业银行股份有限公司,177619784.2,20140418,20191130,177619784.22
中国电子财务有限责任公司,179305719.8,20140418,20190731,179305719.79
澳大利亚新西兰银行集团有限公司（中国）,111111111.1,20140423,20151231,111111111.11
西藏银行股份有限公司,300000000.0,20190130,20200131,300000000.0
宁波国际银行,44000000.0,20131106,20151001,44000000.0
佛山农村商业银行股份有限公司,122021013.5,20131206,20191031,122021013.49
新疆天山农村商业银行股份有限公司,525069.1,20140724,20191130,525069.1
江苏江都农村商业银行股份有限公司,3710860.74,20121116,20191130,3710860.74
德州银行股份有限公司,1.11,20121116,20151230,1.11
江南农村商业银行股份有限公司,10000000.0,20121116,20121116,10000000.0
烟台银行股份有限公司,40000.0,20121116,20200331,40000.0
泉州农村商业银行股份有限公司,0.01,20121116,20170830,0.01
开封银行股份有限公司,20000000.0,20121116,20121116,20000000.0
山东邹平农村商业银行股份有限公司,0.0,20121116,20170830,0.0
云南红塔银行股份有限公司,178510000.0,20131225,20191130,178510000.0
浙江江山农村商业银行股份有限公司,100000000.0,20131225,20160930,100000000.0
宜宾市商业银行股份有限公司,7404810.9,20131225,20190930,7404810.9
沧州银行股份有限公司,65553606.51,20131225,20190930,65553606.51
绵阳市商业银行股份有限公司,16769.77,20131225,20190831,16769.77
呼和浩特金谷农村合作银行,100000000.0,20131225,20180930,100000000.0
广东清远农村商业银行股份有限公司,0.01,20131225,20170830,0.01
攀枝花农村商业银行股份有限公司,82888888.89,20131225,20160120,82888888.89
珠海农村商业银行股份有限公司,96847826.76,20131225,20190930,96847826.76
福建福州农村商业银行股份有限公司,55555555.56,20140408,20180630,55555555.56
首钢集团财务有限公司,166856.18,20170830,20190630,166856.18
伊利财务有限公司,266666666.7,20170830,20170930,266666666.67
金川集团财务有限公司,111111111.1,20170830,20170830,111111111.11
紫金矿业集团财务有限公司,196413772.2,20170830,20191130,196413772.21
北京控股集团财务有限公司,500000.0,20170830,20190212,500000.0
天津港财务有限公司,299664000.0,20170830,20191231,299664000.0
深圳华强集团财务有限公司,55555555.56,20170830,20170830,55555555.56
郑州宇通集团财务有限公司,55555555.56,20170830,20180930,55555555.56
浙江省交通投资集团财务有限责任公司,195000000.0,20170830,20191231,195000000.0
宁波舟山港集团财务有限公司,100000.0,20170830,20181230,100000.0
中广核财务有限责任公司,300000000.0,20170830,20190930,300000000.0
福建省能源集团财务有限公司,92000000.0,20170830,20190930,92000000.0
中建财务有限公司,300000000.0,20170830,20190930,300000000.0
马钢集团财务有限公司,111111111.1,20170830,20170830,111111111.11
山东黄金集团财务有限公司,587153.13,20170830,20190830,587153.13
重庆鈊渝金融租赁有限公司,0.01,20170830,20180930,0.01
航天科技财务有限责任公司,226896414.3,20170830,20190726,226896414.27
山东省商业集团财务有限公司,60000000.0,20170830,20180628,60000000.0
中联重科集团财务有限公司,111111111.1,20170830,20170830,111111111.11
江苏吴江农村商业银行股份有限公司,35876860.52,20121101,20190930,35876860.52
浙江温州龙湾农村商业银行股份有限公司,918689.31,20131106,20191231,918689.31
新余农村商业银行股份有限公司,47000000.0,20131106,20180903,47000000.0
鄂尔多斯农村商业银行股份有限公司,222222222.2,20140208,20150930,222222222.22
江苏江阴农村商业银行股份有限公司,445073049.1,20140208,20190930,445073049.06
江苏姜堰农村商业银行股份有限公司,80970000.0,20140208,20191031,80970000.0
江苏启东农村商业银行股份有限公司,80190061.76,20140208,20191130,80190061.76
江苏沭阳农村商业银行股份有限公司,111111111.1,20140208,20150930,111111111.11
江苏如皋农村商业银行股份有限公司,167951494.8,20140208,20191030,167951494.82
徐州淮海农村商业银行股份有限公司,440000000.0,20140208,20151008,440000000.0
无锡农村商业银行股份有限公司,12316489.75,20140208,20190930,12316489.75
江苏宜兴农村商业银行股份有限公司,0.01,20140208,20170830,0.01
山东威海农村商业银行股份有限公司,1.11,20140208,20150930,1.11
江苏太仓农村商业银行股份有限公司,164666666.7,20140208,20150930,164666666.67
浙江义乌农村商业银行股份有限公司,31794718.4,20140220,20190930,31794718.4
广东揭阳农村商业银行股份有限公司,0.01,20140221,20170830,0.01
贵阳农村商业银行股份有限公司,0.01,20140221,20170830,0.01
江苏大丰农村商业银行股份有限公司,0.01,20140221,20190930,0.01
三门峡银行股份有限公司,1.11,20140221,20151230,1.11
江苏江南农村商业银行股份有限公司,7362311.69,20140304,20190930,7362311.69
晋中银行股份有限公司,32912.0,20150116,20190930,32912.0
内蒙古呼和浩特金谷农村商业银行股份有限公司,200000000.0,20150323,20191130,200000000.0
上饶银行股份有限公司,357607083.2,20110908,20191031,357607083.18
孝感市商业银行股份有限公司,0.0,20110908,20110908,0.0
宜昌市商业银行股份有限公司,0.0,20110908,20110908,0.0
乐山市商业银行股份有限公司,89141.4,20111013,20190930,89141.4
湖北银行股份有限公司,817691.19,20120209,20190831,817691.19
花旗银行（中国）,111111111.1,20140208,20160930,111111111.11
抚顺银行股份有限公司,155555555.6,20140807,20180930,155555555.56
宁波鄞州农村商业银行股份有限公司,555099.55,20100915,20190930,555099.55
株洲市商业银行股份有限公司,100000000.0,20100915,20120915,100000000.0
济宁银行股份有限公司,24533666.67,20100915,20191130,24533666.67
宁夏银行股份有限公司,4929323.91,20100914,20190930,4929323.91
江苏常熟农村商业银行股份有限公司,534520693.2,20100914,20190930,534520693.22
嘉兴银行股份有限公司,11993.92,20100914,20190930,11993.92
天津滨海农村商业银行股份有限公司,1345000000.0,20100915,20170517,1345000000.0
成都银行股份有限公司,1095563689.0,20100915,20191031,1095563689.42
荷兰合作银行（中国）有限公司,1.0,20100915,20120703,1.0
中金公司,1.0,20100915,20120703,1.0
中国电子科技财务有限责任公司,22645.77,20100915,20190630,22645.77
兰州银行股份有限公司,849227611.7,20101011,20191031,849227611.65
广东南粤银行股份有限公司,15164679.56,20101011,20191130,15164679.56
作废,0.0,20110907,20110922,0.0
广东顺德农村商业银行股份有限公司,163195830.3,20130122,20191130,163195830.28
江苏民丰农村商业银行股份有限公司,7500000.01,20131206,20170828,7500000.01
江苏紫金农村商业银行股份有限公司,12898466.04,20131206,20190930,12898466.04
海口农村商业银行股份有限公司,166666666.7,20131206,20180730,166666666.67
唐山银行股份有限公司,147000000.0,20131206,20190930,147000000.0
铜陵有色金属集团财务有限公司,0.0,20140311,20190930,0.0
南阳银行股份有限公司,1.11,20140408,20151230,1.11
德意志银行（中国）,166666666.7,20140408,20151215,166666666.67
汇丰银行（中国）,139588927.2,20140408,20190225,139588927.19
景德镇农村商业银行股份有限公司,55555555.56,20140916,20180930,55555555.56
中国大唐集团财务有限公司,27236115.94,20140916,20190930,27236115.94
保利财务有限公司,500000000.0,20140916,20191130,500000000.0
景德镇市商业银行股份有限公司,111111111.1,20140916,20150930,111111111.11
吉安农村商业银行股份有限公司,0.01,20160113,20170830,0.01
福建南安农村商业银行股份有限公司,36587860.0,20160310,20190930,36587860.0
黑河农村商业银行股份有限公司,111111111.1,20160310,20160930,111111111.11
浙江永康农村商业银行股份有限公司,4454205.1,20160310,20191130,4454205.1
浙江德清农村商业银行股份有限公司,23355989.76,20160310,20190930,23355989.76
海航集团财务有限公司,0.01,20110826,20170830,0.01
中集集团财务有限公司,104212.15,20160509,20190531,104212.15
申能集团财务有限公司,300000000.0,20160509,20190331,300000000.0
大唐电信集团财务有限公司,111111111.1,20160509,20160630,111111111.11
中化工程集团财务有限公司,0.01,20160509,20181227,0.01
重庆农村商业银行股份有限公司,2973954393.0,20101018,20190930,2973954392.99
自贡银行股份有限公司,182500.0,20101018,20190831,182500.0
南京市区联社清算中心,100000000.0,20110728,20110728,100000000.0
浙江稠州商业银行股份有限公司,8597706.71,20110804,20191031,8597706.71
莱商银行股份有限公司,615227777.8,20110829,20170823,615227777.78
威海市商业银行股份有限公司,51370542.62,20111019,20191130,51370542.62
上海农村商业银行股份有限公司,591842925.4,20111114,20191031,591842925.4
汉口银行股份有限公司,388149296.9,20121017,20191031,388149296.86
武汉农村商业银行股份有限公司,1414573430.0,20130625,20191130,1414573430.0
漯河银行股份有限公司,111111111.1,20131104,20151230,111111111.11
中原银行股份有限公司,554874441.2,20150407,20191231,554874441.16
中信财务有限公司,100031278.7,20160503,20191130,100031278.72
中交财务有限公司,527535643.3,20160503,20191130,527535643.31
中车财务有限公司,315745915.9,20160809,20190930,315745915.94
浙江稠州金融租赁有限公司,50000000.0,20171120,20180930,50000000.0
中节能财务有限公司,3333333.33,20171120,20180930,3333333.33
海南银行股份有限公司,0.0,20171120,20190930,0.0
新乡银行股份有限公司,11111111.11,20101018,20151230,11111111.11
遵义市商业银行股份有限公司,300000.0,20101018,20111018,300000.0
河北银行股份有限公司,724370044.1,20101018,20191130,724370044.09
中国重汽财务有限公司,45242841.0,20101104,20190831,45242841.0
平顶山银行股份有限公司,54736162.4,20110706,20191130,54736162.4
焦作中旅银行股份有限公司,47571.0,20110706,20200229,47571.0
广州银行股份有限公司,239413399.4,20130204,20190930,239413399.44
贵州银行股份有限公司,2946053.78,20131104,20190930,2946053.78
深圳农村商业银行股份有限公司,87678910.7,20140610,20191231,87678910.7
加拿大皇家银行,222222222.2,20160114,20160120,222222222.22
长春农村商业银行股份有限公司,8700000.0,20160321,20190930,8700000.0
浙江瑞安农村商业银行股份有限公司,96379900.0,20160411,20191130,96379900.0
湖北十堰农村商业银行股份有限公司,96177777.78,20160411,20180630,96177777.78
阜阳颍淮农村商业银行股份有限公司,24011111.11,20170103,20180830,24011111.11
浙江萧山农村商业银行股份有限公司,61735796.64,20170103,20191031,61735796.64
陕西秦农农村商业银行股份有限公司,108727663.0,20170103,20190930,108727663.0
潞安集团财务有限公司,222222222.2,20170307,20170930,222222222.22
营口银行股份有限公司,12896000.0,20100915,20190408,12896000.0
青海银行股份有限公司,63179.64,20101122,20190930,63179.64
长城华西银行股份有限公司,71341.33,20101122,20170904,71341.33
内蒙古银行股份有限公司,30000.0,20120305,20191130,30000.0
黄山太平农村商业银行股份有限公司,100000000.0,20140218,20151008,100000000.0
浙江舟山普陀农村商业银行股份有限公司,88888888.89,20140218,20151008,88888888.89
延边农村商业银行股份有限公司,0.01,20140218,20190108,0.01
湖南宁乡农村商业银行股份有限公司,111111111.1,20140311,20151008,111111111.11
江苏省国信集团财务有限公司,110000000.0,20140311,20151008,110000000.0
鹰潭农村商业银行股份有限公司,45555555.56,20141028,20180630,45555555.56
浙江杭州余杭农村商业银行股份有限公司,49981082.39,20160321,20190930,49981082.39
恒丰银行股份有限公司,1005201985.0,20100921,20180428,1005201985.44
锦州银行股份有限公司,66417.0,20101008,20190930,66417.0
保定银行股份有限公司,0.01,20120611,20180129,0.01
东莞农村商业银行股份有限公司,1297862777.0,20131225,20190930,1297862777.46
池州九华农村商业银行股份有限公司,0.01,20131225,20170830,0.01
江苏昆山农村商业银行股份有限公司,2012267.3,20140217,20190930,2012267.3
青岛农村商业银行股份有限公司,18944788.15,20140218,20190831,18944788.15
凉山州商业银行股份有限公司,33333333.33,20140218,20160120,33333333.33
赣州农村商业银行股份有限公司,111111111.1,20140218,20150930,111111111.11
长沙芙蓉农村合作银行,27777777.78,20140218,20151008,27777777.78
江苏海安农村商业银行股份有限公司,359846320.7,20140218,20190930,359846320.65
石嘴山银行股份有限公司,590000.0,20140218,20191031,590000.0
九江农村商业银行股份有限公司,111111111.1,20140218,20150930,111111111.11
巴彦淖尔河套农村商业银行股份有限公司,48888888.89,20140218,20160120,48888888.89
南昌农村商业银行股份有限公司,20357548.77,20140218,20191130,20357548.77
韩亚中国,222222222.2,20150206,20150728,222222222.22
铜陵农村商业银行股份有限公司,0.01,20150225,20170830,0.01
西班牙对外银行,166666666.7,20160114,20160120,166666666.67
浙江上虞农村商业银行股份有限公司,55555555.56,20171211,20180630,55555555.56
上海华瑞银行股份有限公司,5989400.0,20171211,20191130,5989400.0
浙江南浔农村商业银行股份有限公司,2883473.34,20171211,20190918,2883473.34
